EUR;13655;FR_000011;H0101010;;;3835827.383
EUR;13655;FR_000011;H0117010;;;6444243.682
EUR;13655;FR_000011;H0108030;;;499150.5198
EUR;13655;FR_000011;H0111010;;;102006
EUR;13655;FR_000011;H0203010;;;53550
EUR;13655;FR_000011;H0116010;;;2565494.952
EUR;13655;FR_000011;J0107030;;;2124
EUR;13655;FR_000011;J0302130;;;2160
EUR;13655;FR_000011;J0201060;;;708
EUR;13655;FR_000011;J0305070;;;2407.2
EUR;13655;FR_000011;J0305020;;;14018.4
EUR;13655;FR_000011;F0101010;;;253747.2
EUR;13655;FR_000011;G0102010;;;4389.6
EUR;13655;FR_000011;E0403040;;;12516
EUR;13655;FR_000011;G0501020;;;1512
EUR;13655;FR_000011;A0503010;;;17275.2
EUR;13655;FR_000011;A0504010;;;2832
EUR;13655;FR_000011;E0302010;;;26136
EUR;13655;FR_000011;E0101010;;;4248
EUR;13655;FR_000011;E0603010;;;135648
EUR;13655;FR_000011;E0701040;;;19116
EUR;13655;FR_000011;E0802010;;;12923.07692
EUR;13655;FR_000011;H0104020;;;221484
EUR;13655;FR_000011;H0201050;;;136522.2337
EUR;13655;FR_000011;E0801010;;;67307.69231
EUR;13655;FR_000011;D0201010;;;2124
EUR;13655;FR_000011;D0101030;;;45736.8
EUR;13655;FR_000011;D0603010;;;4814.4
EUR;13655;FR_000011;C0401050;;;72640.8
EUR;13655;FR_000011;C0202060;;;68882.4
EUR;13655;FR_000011;D0505010;;;20088
EUR;13655;FR_000011;K0201010;;;154795.606
EUR;13655;FR_000011;K0101050;;;594531.8762
EUR;13655;FR_000011;I0103010;;;161372.2124
EUR;13655;FR_000011;D0202020;;;16142.4
EUR;13655;FR_000011;E0405054;;;24321.9696
EUR;13655;FR_000011;E0303014;;;307606.4878
EUR;13655;FR_000022;H0101010;;;1021803.754
EUR;13655;FR_000022;H0117010;;;694860.8086
EUR;13655;FR_000022;H0108030;;;186289.1794
EUR;13655;FR_000022;H0111010;;;27000
EUR;13655;FR_000022;H0203010;;;34650
EUR;13655;FR_000022;H0116010;;;694460.3311
EUR;13655;FR_000022;J0107030;;;1375.5
